,base_market,quote_market,hedge_ratio,half_life
60,ZRX-USD,SUSHI-USD,0.2900237271009349,9.0
61,YFI-USD,COMP-USD,136.453153088301,16.0
62,YFI-USD,LTC-USD,85.58333261843299,9.0
63,YFI-USD,ETH-USD,3.312447661279693,13.0
64,EOS-USD,ADA-USD,2.267985008417989,6.0
65,EOS-USD,DOT-USD,0.13716485739531112,6.0
66,EOS-USD,CRV-USD,1.3255134447952968,10.0
67,EOS-USD,SOL-USD,0.029927935150762527,9.0
68,EOS-USD,DOGE-USD,9.146049646298565,5.0
69,EOS-USD,MATIC-USD,1.0706915047666379,14.0
70,XMR-USD,BTC-USD,0.00548229527968904,7.0
71,ADA-USD,DOT-USD,0.06047379166769327,11.0
72,ADA-USD,CRV-USD,0.5843631215365293,14.0
73,ADA-USD,SOL-USD,0.013194077765697617,12.0
74,ADA-USD,DOGE-USD,4.0324856652967025,3.0
75,ADA-USD,UNI-USD,0.05827809062091063,7.0
76,ADA-USD,MATIC-USD,0.4720462943629667,15.0
77,ADA-USD,AVAX-USD,0.026146031092164866,20.0
78,UMA-USD,BTC-USD,5.1995560473944395e-05,2.0
79,UMA-USD,DOT-USD,0.32426584009063747,2.0
80,UMA-USD,CRV-USD,3.133384925832695,2.0
81,UMA-USD,SOL-USD,0.070733768575728,2.0
82,UMA-USD,DOGE-USD,21.621827227321347,2.0
83,UMA-USD,LTC-USD,0.02150949019456602,2.0
84,UMA-USD,AAVE-USD,0.024426044296722595,2.0
85,UMA-USD,UNI-USD,0.3125314471318657,2.0
86,UMA-USD,MATIC-USD,2.5305188360422903,2.0
87,UMA-USD,1INCH-USD,5.6209852282072195,2.0
88,UMA-USD,AVAX-USD,0.1401658370479571,2.0
89,UMA-USD,ETH-USD,0.0008325534470475422,2.0
90,DOT-USD,CRV-USD,9.663445938587472,6.0
91,DOT-USD,DOGE-USD,66.67416536371533,8.0
92,SOL-USD,DOGE-USD,305.51724712151827,12.0
93,DOGE-USD,MATIC-USD,0.11705684057417626,16.0
94,DOGE-USD,AVAX-USD,0.006483644100793605,22.0
